lemma	norm	form	cf
Aba[1]GN	Aba	{URU}a-ba-a	1
Aba[1]GN	Aba	{URU}a-ba-a.a	1
Abaliuqunu[1]PN	Abaliuqunu	{1}a-ba-li-u₂-qu-nu	1
Abaliuqunu[1]PN	Abaluqunu	{1}a-ba-lu-qu-nu	1
Abaliuqunu[1]PN	Abliuqnu	{1}ab-li-uq-nu	2
Abat-šarri-uṣur[1]PN	Abat-šarri-uṣur	{1}a-bat-LUGAL—PAB	1
Abat-šarri-uṣur[1]PN	Abat-šarri-uṣur	{1}a-bat-MAN—PAB	1
Abattu[1]PN	Abattu	{1}a-ba-tu₂	1
Abdudaya[Abdudaean]EN	Abdudaya	{LU₂}{URU}ab-du-da-a.a	1
Abdudu[1]GN	Abdudi	{URU}ab-du-di	1
Abi-Seʾ[1]PN	Abi-Seʾ	{1}a-bi-si	1
Abi-ramu[1]PN	Abi-rame	{1}AD-ra-me	1
Abi-yaqa[1]PN	Abi-yaqa	{1}a-bi-ia-qa-a	1
Abile[1]PN	Abile	{1}a-bi-le-e	1
Abu-ilaʾi[1]PN	Abu-ilaʾi	{1}AD—DINGIR-a.a	2
Abu-lešir[1]PN	Abu-lešir	{1}AD—GIŠ	2
Abu-ul-idi[1]PN	Abu-ul-idi	{1}AD-ul-i-di	1
Abu[Ab]MN	Abi	{ITI}NE	2
Abu[Ab]MN	Abu	{ITI}NE	1
Ada[1]PN	Ada	{1}a-da-a	4
Adad-abuʾa[1]PN	Adad-abuʾa	{1}10-AD-u-a	1
Adad-aplu-iddina[1]PN	Adad-aplu-iddina	{1}{d}IM—A—AŠ	1
Adad-ibni[1]PN	Adad-ibni	{1}IM—DU₃	1
Adad-ibni[1]PN	Adad-ibni	{1}{d}IM-ib-ni	3
Adad-ibni[1]PN	Adad-ibni	{1}{d}IM—DU₃	1
Adad-iriba[1]PN	Adad-iriba	{1}{d}IM-i-ri-ba	1
Adad-isseʾa[1]PN	Adad-isseʾa	{1}10-KI-ia	1
Adad-isseʾa[1]PN	Adad-isseʾa	{1}{d}IM—KI-ia	1
Adad-isseʾa[1]PN	no-norm	{1}{d}IM—KI-ia	5
Adad-nuri[1]PN	Adad-nuri	{1}{d}IM-nu-ri	1
Adad-remanni[1]PN	Adad-remanni	{1}10-rem₂-a-ni	1
Adad-remanni[1]PN	Adad-remanni	{1}{d}IM-rem₂-an-ni	1
Adad-remanni[1]PN	Adad-remanni	{1}{d}IM-rem₂-ni	1
Adad[1]DN	Adad	E₂-{d}IM-ša₂-zu-un-ni	1
Adad[1]DN	Adad	{d}IM	3
Adda-hati[1]PN	Adda-hati	{1}10-ha-ti	5
Adda-imme[1]PN	Adda-imme	{1}{d}IM-im-me	1
Adda-ramu[1]PN	Adda-rami	{1}10-ra-mi	1
Adda-šumki[1]PN	Adda-šumki	{1}10-šum₂-ki	1
Addaru[Adar]MN	Addari	{ITI}DIRI.ŠE	2
Addaru[Adar]MN	Addari	{ITI}ŠE	10
Adia[1]GN	Adia	{URU}a-di-a	7
Adian[1]GN	Adian	{URU}EN-an	3
Adinni[1]GN	Adinni	{URU}a-di-ni	1
Ahat-abiša[1]PN	Ahat-abiša	{MI₂}NIN—AD-ša₂	1
Ahhešaya[1]PN	Ahhešaya	{1}ah-he-ša₂-a.a	1
Ahhutun[1]PN	Ahhutun	{1}a-hu-tu-un	1
Ahi-yaqar[1]PN	Ahi-yaqar	{1}PAB-ia-qar	1
Ahu-bani[1]PN	Ahu-bani	{1}PAB-ba-ni	1
Ahu-illika[1]PN	Ahu-illika	{1}PAB—DU-ka	1
Ahu-leʾi[1]PN	Ahu-leʾi	{1}PAB-le-e	2
Ahu-lurši[1]PN	Ahu-lurši	{1}PAB—TUKU-ši	1
Ahu-lurši[1]PN	Ahu-lurši	{1}ŠEŠ-lu-ur-ši	2
Ahu-nuri[1]PN	Ahu-nuri	{1}PAB—ZALAG₂	1
Aira[1]GN	Aira	{URU}a-i-ra	1
Akburu[1]PN	Akbur	{1}ak-bur	1
Akkadayu[1]PN	Akkadaya	{1}ak-ka-da-a.a	1
Akkuddu[1]GN	Akkuddu	{URU}ak-ku-du	1
Akkuddu[1]GN	Akkuddumma	{URU}ak-ku-du-ma	1
Al-Aššur[Assur]GN	Al-Aššur	URU-aš-šur	1
Al-šukkalli[1]GN	Al-šukkalli	URU-{LU₂}SUKKAL	1
Alamu[1]GN	Alamu	{URU}a-la-mu	1
Alu-ša-tamkari[Merchant Town]GN	Alu-ša-tamkari	URU-ša₂-{LU₂}DAM.QAR	1
Alzi[1]GN	Alzi	{KUR}al-zi	1
Alzunu[1]GN	Alzunu	{KUR}al-zu-nu	1
Amakani[1]PN	Amakani	{1}a-ma-ka-ni	1
Amantu[1]GN	Amante	{URU}am-an-te	1
Amar-ili[1]PN	Amar-ili	{1}a-mar-DINGIR	4
Amat-Bel-uṣur[1]PN	Amat-Bel-uṣur	{1}a-mat-EN—PAB	1
Amiru[1]PN	Ameri	{1}a-me-ri	1
Amiru[1]PN	Amiri	{1}a-me-ri	1
Amiru[1]PN	Amiri	{1}a-mi-ri	1
Ammi-leti[1]PN	Ammi-leʾti	{1}a-mi-li-iʾ-ti	3
Ammi-raʾi[1]PN	Ammi-raʾi	{1}am-ra-i	1
Ammi-yataʾ[1]PN	Ammi-yataʾ	{1}am-ia-ta-aʾ	4
Ampihabi[1]GN	Ampihabi	{KUR}am-pi-ha-a-bi	1
Amqarrunaya[Ekronite]EN	Anqarrunaya	{KUR}an-qar-ru-na-a.a	1
Anat[1]GN	Anate	{URU}ana-te	1
Andia[1]GN	Andia	{KUR}an-di-a	1
Andiaya[Andian]EN	Andiaya	{KUR}an-di-a.a	4
Anisu[1]GN	Anisu	{URU}a-ni-su	4
Anu-ereš[1]PN	Anu-ereš	{1}{d}a-nu-APIN-eš	1
Anu[1]DN	Anum	{d}a-num	1
Apalla[1]GN	Apalla	{URU}ap-al-la-a	1
Aparu[1]GN	Apari	{URU}a-pa-ri	1
Apku[1]GN	Apku	{URU}ap-ku	2
Aplaya[1]PN	Aplaya	{1}DUMU.UŠ-a.a	2
Aplaya[1]PN	Aplaya	{1}DUMU.UŠ-ia	2
Appa[1]PN	Appa	{1}ap-pa-a	1
Appina[1]GN	Appina	{URU}ap-pi-na	2
Aqaba[1]PN	Aqaba	{1}a-qa-ba	1
Aradataya[1]EN	Aradataya	{LU₂}a-ra-da-ta-a-a	1
Arahsamnu[Marchesvan]MN	Arahsamni	{ITI}APIN	3
Arazaya[Arazean]EN	Arazaya	{URU}a-ra-za-a.a	1
Araši[1]GN	Araši	{KUR}a-ra-ši	1
Arbail[Arbela]GN	Arbail	{URU}arba-il₃	14
Arbailayu[1]PN	Arbailaya	{1}arba-il₃-a.a	2
Arbailayu[1]PN	Arbailaya	{1}{URU}arba-il₃-a.a	2
Arbaya[Arab]EN	Arbaya	{LU₂}ar-ba-a.a	8
Arbaya[Arab]EN	Arpaya	{KUR}ar-pa-a.a	2
Arbaya[Arab]EN	Arpaya	{KUR}ar₂-pa-a.a	1
Arbayu[1]PN	Arbaya	{1}ar₂-ba-a.a	1
Argada[1]GN	Argada	{URU}ar-ga-da	1
Argisti[1]RN	Argista	{1}ar-gi-is-ta	1
Argistiani[1]GN	Irgistiani	{URU}ir-gi-is-ti-a-ni	2
Argite[1]GN	Argite	{URU}ar-gi-te	2
Arhi[1]GN	Arhi	{URU}ar-hi	1
Ariawate[1]GN	Ariawate	{URU}ar-ia-u-a-te	2
Ariaza[1]PN	Ariaza	{1}a-ri-a-za-a	2
Ariaza[1]PN	Ariaza	{1}a-ri-ia-za-a	1
Ariaza[1]PN	Ariza	{1}a-ri-za-a	4
Ariaza[1]PN	Uriza	{1}u₂-ri-za-a	2
Aridu[1]GN	Aridi	{URU}a-ri-di	1
Arihu[1]PN	Arihi	{1}a-ri-hi	2
Ariye[1]PN	Ariye	{1}a-ri-e	15
Ariye[1]PN	Ariye	{1}a-ri-ia-e	1
Ariye[1]PN	Ariye	{1}ar-ie-e	2
Armaya[Aramean]EN	Armaya	{LU₂}ar₂-ma-a-a	1
Armiraliu[1]GN	Armiraliu	{KUR}ar₂-mir-a-li-u	1
Arpadda[Arpad]GN	Arpadda	{URU}ar-pad-da	2
Arpadda[Arpad]GN	Arpadda	{URU}ar₂-pad-da	2
Arpadda[Arpad]GN	Arpaddu	{URU}ar-pad-du	1
Arpaddaya[from Arpad]EN	Arpaddaya	{URU}ar-pad-da-a.a	1
Arrakdi[1]GN	Arrakdi	{URU}a-ra-ak-di	2
Arranu[1]GN	Arranu	{URU}ar₂-ra-nu	2
Arrapha[1]GN	Arrapha	arrap-ha{KI}	1
Arrapha[1]GN	Arrapha	{URU}arrap-ha	30
Arrapha[1]GN	Arrapha	{URU}arrap-ra-ap-ha	1
Arrapha[1]GN	Arrapha	{URU}ar₂-arrap-ha	1
Arraphaya[1]EN	Arraphaya	{URU}arrap-ha-a.a	4
Arzabia[1]GN	Arzabia	{URU}ar-za-bi-a	1
Arzabiaya[Arzabian]EN	Arzabiaya	{KUR}ar-za-bi-i-a.a	2
Arzaya[1]PN	Arzaya	{1}ar-za-a.a	2
Arzizaya[Arzizean]EN	Arzizaya	{LU₂}ar-zi-za-a.a	1
Arzizi[1]GN	Arzizi	{URU}ar-zi-zi	1
Arzuhina[1]GN	Arzuhina	{URU}ar-zu-hi-na	4
Arzuhina[1]GN	Arzuhina	{URU}ar₂-zu-hi-na	1
Arzuhina[1]GN	Urzuhina	{URU}ur-zu-hi-na	20
Arzuhinaya[1]EN	Arzuhinaya	{URU}ar₂-zu-hi-na-a.a	1
Arzuhinaya[1]EN	Urzuhinaya	{URU}ur-zu-hi-na-a.a	1
Asdudaya[Ashdodite]EN	Sadudaya	{KUR}sa-du-da-a.a	2
Asrukanu[1]PN	Asrukani	{1}as-ru-ka-a-ni	1
Asrukanu[1]PN	Asrukani	{1}as-ru-ka-ni	1
Asrukanu[1]PN	Asrukanu	{1}as-ru-ka-nu	1
Ata[1]PN	Ata	{1}a-ta-a	1
Atanha-Šamaš[1]PN	Atanha-Šamaš	{1}a-tan-ha-{d}UTU	2
Atta-idri[1]PN	Atta-idri	{1}a-ta-a-id-ri	1
Attar-ham[1]PN	Attar-ham	{1}a-tar-ha-am	2
Atunnaya[1]EN	Attunaya	{KUR}at-tu-na-a.a	1
Atunnaya[1]EN	Atunnaya	{URU}a-tu₂-na-a.a	1
Aya-barakka[1]PN	Aya-barakka	{1}a.a—BARAG	1
Aya-hari[1]PN	Aya-hari	{1}ia-ha-ri	1
Ayaru[Iyyar]MN	Ayari	{ITI}GUD	4
Aza[1]PN	Aza	{1}a-za-a	1
Azari[1]GN	Azari	{URU}a-za-ri	1
Ašapi[1]PN	Ašapi	{1}a-ša₂-pi	1
Ašipa[1]PN	Ašipa	{1}a-ši-pa-a	14
Ašpa-bara[1]PN	Ašpa-bara	{1}aš₂-pa-ba-ra	1
Ašpa-bara[1]PN	Ašpa-bari	{1}aš₂-pa-ba-ri	5
Ašpa-bara[1]PN	Išpa-bara	{1}iš-pa-ba-ra	1
Aššur-alik-pani[1]PN	Aššur-alik-pani	{1}aš-šur-a-lik-pa-an	1
Aššur-alik-pani[1]PN	Aššur-alik-pani	{1}aš-šur-a-lik-pa-ni	8
Aššur-ašared[1]PN	Aššur-ašared	{1}aš-šur-MAŠ	1
Aššur-balti-niše[1]PN	Aššur-balti-niše	{1}aš-šur-TEŠ₂—UN-MEŠ	1
Aššur-balti-niše[1]PN	Aššur-balti-niše	{1}aš-šur-TEŠ₂—UN-MEŠ-ma	1
Aššur-balti-niše[1]PN	no-norm	{1}aš-šur-TEŠ₂—UN-MEŠ	1
Aššur-bani[1]PN	Aššur-bani	{1}aš-šur-ba-ni	12
Aššur-bel-šarrani[1]PN	Aššur-bel-šarrani	{1}aš-šur-EN—MAN-MEŠ-ni	1
Aššur-belu-daʾʾin[1]PN	Aššur-belu-daʾʾin	{1}aš-šur-EN—KALAG-in	3
Aššur-belu-taqqin[1]PN	Aššur-belu-taqqin	{1}aš-šur-EN—LAL	2
Aššur-belu-taqqin[1]PN	Aššur-belu-taqqin	{1}aš-šur-EN—LAL-in	4
Aššur-belu-taqqin[1]PN	Aššur-belu-taqqin	{1}aš-šur-U—LAL	6
Aššur-belu-taqqin[1]PN	Aššur-belu-taqqin	{1}aš-šur-U—LAL-in	4
Aššur-belu-udaʾʾan[1]PN	Aššur-belu-udaʾʾan	{1}aš-šur-EN—KALAG-an	3
Aššur-belu-uṣur[1]PN	Aššur-belu-uṣur	{1}aš-šur-EN—PAB	5
Aššur-bessunu[1]PN	Aššur-bessunu	{1}aš-šur-be₂-sun₂	1
Aššur-bessunu[1]PN	Aššur-bessunu	{1}aš-šur-bi-su-nu	1
Aššur-dalal[1]PN	Aššur-dalal	{1}aš-šur-da-lal	1
Aššur-daʾʾinanni[1]PN	Aššur-daʾʾinanni	{1}aš-šur-KALAG-an-ni	1
Aššur-dur-paniya[1]PN	Aššur-dur-paniya	{1}aš-šur-BAD₃-pa-ni-ia	1
Aššur-dur-paniya[1]PN	Aššur-dur-paniya	{1}aš-šur-BAD₃—IGI-ia	1
Aššur-dur-paniya[1]PN	no-norm	{1}aš-šur-BAD₃—IGI-ia	5
Aššur-ereš[1]PN	Aššur-ereš	{1}aš-šur-KAM-eš	1
Aššur-iddin[1]PN	Aššur-iddin	{1}aš-šur-AŠ	1
Aššur-ilaʾi[1]PN	Aššur-ilaʾi	{1}aš-šur-DINGIR-a.a	1
Aššur-leʾi[1]PN	Aššur-leʾi	{1}aš-šur-ZU	5
Aššur-nadin-ahhe[1]PN	Aššur-nadin-ahhe	{1}aš-šur-SUM—PAB-MEŠ	1
Aššur-naʾdi[1]PN	Aššur-naʾdi	{1}aš-šur-I	1
Aššur-neše[Aššur-of-Lions]GN	Aššur-neše	aš-šur-UR.MAH-MEŠ	1
Aššur-patinu[1]PN	Aššur-patinu	{1}aš-šur-pa-ti-nu	4
Aššur-remanni[1]PN	Aššur-remanni	{1}aš-šur-rem₂-a-ni	3
Aššur-remanni[1]PN	Aššur-remanni	{1}aš-šur-rem₂-an-ni	3
Aššur-remanni[1]PN	Aššur-remanni	{1}{d}aš-šur-rem₂-an-ni	1
Aššur-reši-išši[1]PN	Aššur-reši-išši	{1}aš-šur-SAG-i-ši	2
Aššur-reṣiwa[1]PN	Aššur-reṣiwa	{1}aš-šur-re-ṣi-u-a	2
Aššur-reṣuwa[1]PN	Aššur-reṣuwa	{1}aš-šur-re-ṣu-u-a	27
Aššur-zeru-ibni[1]PN	Aššur-zeru-ibni	{1}aš-šur-NUMUN—DU₃	1
Aššur-šarrani[1]PN	Aššur-šarrani	{1}aš-šur-MAN-a-ni	1
Aššur-šarru-ibni[1]PN	Aššur-šarru-ibni	{1}aš-šur-MAN—DU₃	1
Aššur-šarru-uṣur[1]PN	Aššur-šarru-uṣur	{1}aš-šur-MAN—PAB	4
Aššur-šumu-kaʾʾin[1]PN	Aššur-šumu-kaʾʾin	{1}aš-šur-MU-ki-in	2
Aššur-šumu-kaʾʾin[1]PN	Aššur-šumu-kaʾʾin	{1}aš-šur-MU—GIN	1
Aššur-šumu-kaʾʾin[1]PN	Aššur-šumu-kaʾʾin	{1}aš-šur-MU—GIN-in	1
Aššur-ṣabtanni[1]PN	Aššur-ṣabtanni	{1}aš-šur-DIB-an-ni	1
Aššur[1]DN	Aššur	E₂-aš-šur	5
Aššur[1]DN	Aššur	KA₂-aš-šur	1
Aššur[1]DN	Aššur	KUR-aš-šur	17
Aššur[1]DN	Aššur	KUR-aš-šur{KI}	29
Aššur[1]DN	Aššur	KUR-{d}aš-šur{KI}	1
Aššur[1]DN	Aššur	aš-šur	39
Aššur[1]DN	Aššur	{d}aš-šur	3
Aššur[Aššur]DN	Aššur	KUR-aš-šur	1
Aššuraya[Assyrian]EN	Aššurate	aš-šur-a.a-te	1
Aššuraya[Assyrian]EN	Aššuraya	aš-šur-a.a	2
Aššuraya[Assyrian]EN	Aššuraya	{KUR}aš-šur-a.a	5
Aššuraya[Assyrian]EN	Aššuraya	{KUR}aš-šur{KI}-a.a	1
Aššuraya[Assyrian]EN	Aššuraya	{LU₂}aš-šur-a.a	1
Bab-bitqi[1]GN	Bab-bitqi	KA₂-bit-qi	1
Bab-bitqi[1]GN	Bab-bitqi	{URU}KA₂-bit-qi	5
Babili[Babylon]GN	Babili	DUMU-MEŠ—KA₂.DINGIR	1
Babili[Babylon]GN	Babili	DUMU-MEŠ—KA₂.DINGIR{KI}	2
Babili[Babylon]GN	Babili	DUMU-MEŠ—TIN.TIR{KI}	1
Babili[Babylon]GN	Babili	DUMU—KA₂.DINGIR	3
Babili[Babylon]GN	Babili	DUMU—KA₂.DINGIR-MEŠ	1
Babili[Babylon]GN	Babili	DUMU—KA₂.DINGIR.RA	3
Babili[Babylon]GN	Babili	DUMU—KA₂.DINGIR.RA{KI}	2
Babili[Babylon]GN	Babili	DUMU—KA₂.DINGIR{KI}	3
Babili[Babylon]GN	Babili	DUMU—KA₂.DINGIR{KI}-MEŠ	1
Babili[Babylon]GN	Babili	KA₂.DINGIR	2
Babili[Babylon]GN	Babili	KA₂.DINGIR.RA{KI}	7
Babili[Babylon]GN	Babili	KA₂.DINGIR{KI}	8
Babili[Babylon]GN	Babili	TIN.TIR{KI}	3
Babili[Babylon]GN	Babili	{LU₂}DUMU—KA₂.DINGIR.RA	1
Babili[Babylon]GN	Babili	{LU₂}DUMU—KA₂.DINGIR.RA{KI}	1
Babili[Babylon]GN	Babili	{LU₂}DUMU—KA₂.DINGIR{KI}	1
Babili[Babylon]GN	Babili	{LU₂}DUMU—TIN.TIR{KI}	1
Babili[Babylon]GN	Babili	{URU}KA₂.DINGIR	1
Babili[Babylon]GN	Babili	{URU}KA₂.DINGIR.RA	1
Babili[Babylon]GN	Babili	{URU}KA₂.DINGIR{KI}	5
Babili[Babylon]GN	Babiliku	DUMU—KA₂.DINGIR{KI}-ku	1
Babili[Babylon]GN	Babilimma	KA₂.DINGIR{KI}-ma	1
Babili[Babylon]GN	no-norm	DUMU—KA₂.DINGIR.RA{KI}	2
Babiti[1]GN	Babiti	{KUR}ba-bi-ti	1
Babu[1]PN	Babu	{1}ba-bu-u	1
Babu[1]PN	Babu	{1}ba-bu-u₂	1
Babutaya[Babutean]EN	Babutaya	{KUR}ba-bu-ta-a.a	1
Badaya[1]PN	Badaya	{1}ba-da-a	3
Badaya[1]PN	Badaya	{1}ba-da-a.a	1
Baga-parna[1]PN	Bag-parna	{1}ba-ag-par-na	1
Baga-parna[1]PN	Baga-parna	{1}ba-ga-par-na	1
Bahianu[1]PN	Bahiani	{1}ba-hi-a-ni	1
Bahianu[1]PN	Bahianu	{1}ba-hi-a-nu	2
Balassu[1]PN	Balassu	{1}ba-la-su	6
Balaṭi[1]PN	Balaṭi	{1}ba-la-ṭi-i	1
Balṭi-iqbi[1]PN	Balṭi-iqbi	{1}bal-ṭi-iq-bi	2
Ban-Ammanaya[Ammonite]EN	Ban-Ammanaya	{KUR}ba-an-am-ma-na-a.a	1
Banitu[1]DN	Banitu	{d}ba-ni-tu₂	1
Baqarru[1]GN	Baqar	{URU}ba-qar	2
Baqarru[1]GN	Baqarri	{URU}ba-qar-ri	2
Bar-Ṣaruri[1]PN	Bur-Ṣaruru	{1}bur-ṣa-ru-ru	1
Barhalza[1]GN	Barhalza	{KUR}bar-hal-za	2
Barhalza[1]GN	Barhalzi	{KUR}bar-hal-zi	1
Barik-il[1]PN	Barik-il	{1}ba-ri-ki-DINGIR	1
Barsip[Borsippa]GN	Barsip	BAR₂.SIPA{KI}	4
Barsip[Borsippa]GN	Barsip	DUMU—BAR₂.SIPA{KI}	2
Barsip[Borsippa]GN	Barsip	{LU₂}DUMU-MEŠ—BAR₂.SIPA{KI}	1
Barsip[Borsippa]GN	Barsip	{LU₂}DUMU—BAR₂.SIPA{KI}	1
Barsip[Borsippa]GN	Bursibi	{URU}bur-si-bi	1
Barsipitu[1]PN	Bursipitu	{MI₂}bur-si-pi-tu₂	1
Barzaništa[1]GN	Barzaništa	{URU}bar-za-ni-iš-ta	1
Batulu[1]PN	Batulu	{1}ba-tu-lu	3
Baziya[1]PN	Baziya	{1}ba-zi-ia	1
Bel-Harran-belu-uṣur[1]PN	Bel-Harran-belu-uṣur	{1}EN—KASKAL—EN—PAB	1
Bel-abu-uṣur[1]PN	Bel-abu-uṣur	{1}EN—AD—PAB	1
Bel-age[Lord-of-the-Crown]DN	Bel-age	{d}EN—AGA	1
Bel-ahhe-riba[1]PN	Bel-ahhe-riba	{1}EN—PAB-MEŠ—SU	1
Bel-ahhe[1]PN	Bel-ahhe	{1}EN—PAB-MEŠ	1
Bel-ahu-iddina[1]PN	Bel-ahu-iddina	{1}EN—PAB—AŠ	1
Bel-deni-amur[1]PN	Bel-deni-amur	{1}EN-de-ni-a-mur	1
Bel-duri[1]PN	Bel-duri	{1}EN—BAD₃	10
Bel-emuranni[1]PN	Bel-emuranni	{1}EN—IGI-an-ni	1
Bel-emuranni[1]PN	Bel-emuranni	{1}EN—IGI.LAL-ni	1
Bel-emuranni[1]PN	Bel-emuranni	{1}{d}EN—IGI.LAL-an-ni	2
Bel-emuranni[1]PN	no-norm	{1}EN—IGI.LAL-ni	1
Bel-eriba[1]PN	Bel-eriba	{1}{d}EN—SU	1
Bel-eṭir[1]PN	Bel-eṭir	{1}EN—KAR-ir	1
Bel-ibni[1]PN	Bel-ibni	{1}EN-ib-ni	1
Bel-ibni[1]PN	Bel-ibni	{1}EN—DU₃	1
Bel-iddina[1]PN	Bel-iddina	{1}EN—AŠ	3
Bel-iddina[1]PN	Bel-iddina	{1}EN—AŠ-ma	1
Bel-iddina[1]PN	Bel-iddina	{1}EN—SUM-na	4
Bel-iddina[1]PN	Bel-iddina	{1}d.EN—SUM-na	2
Bel-ilaʾi[1]PN	Bel-ilaʾi	{1}{d}EN—DINGIR-a.a	1
Bel-iqbi[1]PN	Bel-iqbi	{1}EN-iq-bi	2
Bel-iqbi[1]PN	Bel-iqbi	{1}{d}EN-iq-bi	1
Bel-iqiša[1]PN	Bel-iqiša	{1}EN—BA-ša₂	3
Bel-lamur[1]PN	Bel-lamur	{1}EN-la-mur	1
Bel-lešir[1]PN	Bel-lešir	{1}EN—GIŠ	1
Bel-leʾi[1]PN	Bel-leʾi	{1}EN—ZU	2
Bel-liqbi[1]PN	Bel-liqbi	{1}EN-liq-bi	4
Bel-nuri[1]PN	Bel-nuri	{1}EN-nu-ri	2
Bel-nuri[1]PN	Bel-nuri	{1}EN—ZALAG₂	1
Bel-qatika-ṣabat[1]PN	Bel-qatika-ṣabat	{1}EN—ŠU.2-ṣa-bat	1
Bel-qatua[1]PN	Bel-qatua	{1}EN-ŠU-u-a	1
Bel-uduʾa[1]PN	Bel-uduʾa	{1}EN-u₂-du-u-a	1
Bel-uṣur[1]PN	Bel-uṣur	{1}{d}EN—PAB	1
Bel-šarru-uṣur[1]PN	Bel-šarru-uṣur	{1}EN—MAN—PAB	2
Bel-šarru-uṣur[1]PN	Bel-šarru-uṣur	{1}{d}EN—MAN—PAB	1
Bel[1]DN	Bel	EN	4
Bel[1]DN	Bel	d.EN	9
Bel[1]DN	Bel	{d}EN	4
Belu-lu-balaṭ[1]PN	Belu-lu-balaṭ	{1}EN-lu-TI.LA	3
Belšunu[1]PN	Belšunu	{1}EN-šu₂-nu	3
Bienši[1]GN	Bienši	{URU}bi-en-ši	1
Birataya[Biratean]EN	Birataya	{KUR}bi-ra-ta-a.a	1
Birataya[Biratean]EN	Birataya	{KUR}bi-rat-a.a	1
Birataya[Biratean]EN	Birataya	{URU}HAL.ṢU-a.a	1
Birate[1]GN	Birat	{URU}bi-rat	1
Birate[1]GN	Birate	{KUR}bi-ra-a-te	3
Birate[1]GN	Birate	{KUR}bir-a-te	1
Birate[1]GN	Birate	{URU}HAL.ṢU	1
Birate[1]GN	Birate	{URU}bi-ra-ti	1
Birate[1]GN	Birate	{URU}bir-a-te	2
Birate[1]GN	Birati	{URU}bi-ra-a-ti	2
Birate[1]GN	Birati	{URU}bi-ra-ti	1
Birate[1]GN	Birrate	{URU}bir-ra-a-te	1
Biriaun[1]PN	Biriaun	{1}bi-ri-a-un	1
Bit-Abdadani[1]GN	Bit-Abdadani	{KUR}E₂-ab-da-da-a-ni	1
Bit-Amukannaya[1]EN	Bit-Ukannaya	E₂-{1}u₂-ka-na-a.a	1
Bit-Amukannaya[1]EN	Bit-Ukannaya	E₂-{1}u₂-kan-a.a	2
Bit-Amukannaya[1]EN	Bit-Ukannaya	{LU₂}E₂-{1}u₂-ka-na-a.a	1
Bit-Amukanni[1]GN	Bit-Amukanni	E₂-{1}u₂-ka-ni	1
Bit-Amukanni[1]GN	Bit-Ukani	{URU}E₂-{1}u₂-ka-a-ni	1
Bit-Barru[1]GN	Bit-Barru	E₂-bar-ru	1
Bit-Barru[1]GN	Bit-Barru	E₂-bar-ru-u	1
Bit-Barru[1]GN	Bit-Barrue	{KUR}E₂-bar-ru-e	1
Bit-Bunakki[1]GN	Bit-Bunakka	{URU}E₂-bu-nak-ka	4
Bit-Bunakki[1]GN	Bit-Bunakki	{URU}E₂-bu-na-ki	3
Bit-Bunakki[1]GN	Bit-Bunakki	{URU}E₂-bu-nak-ki	2
Bit-Dakkuri[1]GN	Bit-Dakkur	E₂-da-kur	1
Bit-Dakkuri[1]GN	Bit-Dakkur	E₂-{1}da-kur	2
Bit-Hamban[1]GN	Bit-Hamban	{KUR}E₂-ha-ban	2
Bit-Hamban[1]GN	Habban	{KUR}ha-ban	1
Bit-Haʾir[1]GN	Bit-Haʾir	{URU}E₂-ha-a-ir	4
Bit-Haʾiraya[1]EN	Bit-Haʾiraya	{LU₂}{URU}E₂-ha-a-ir-a.a	1
Bit-Imbi[1]GN	Bit-Imbi	{URU}E₂-im-bi-i	1
Bit-Imbi[1]GN	Bit-Imbiya	{URU}E₂-im-bi-ia	1
Bit-Kapsi[1]GN	Bit-Kapsi	{KUR}E₂-kap-si	1
Bit-Kapsiaya[Bit-Kapsian]EN	Bit-Kapsiaya	{KUR}E₂-kap-si-a.a	1
Bit-Purutaš[1]GN	Bit-Paruta	E₂-{1}pa-ru-ta	1
Bit-Sin-ibni[1]GN	Bit-Sin-ibni	{LU₂}{URU}E₂-{d}30-ib-ni	1
Bit-Yakin[1]GN	Bit-Yakini	E₂-{1}ia-ki-ni	1
Bit-Zabidaya[1]EN	Bit-Zabidaya	{KUR}E₂-za-bi-da-a.a	1
Bit-Zamani[1]GN	Bit-Zamana	{KUR}E₂-za-ma-na	2
Bit-Zamani[1]GN	Bit-Zamani	{KUR}E₂-za-ma-ni	3
Bit-Zualza[1]GN	Bit-Zualza	{KUR}E₂-zu-al-za	1
Bit-kari[1]GN	Bit-kari	E₂-ka-ri	1
Bit-Šilanu[1]GN	Bit-Šilanu	{KUR}E₂-ši-la-nu	1
Bubilu[1]GN	Bubilu	{URU}bu-bi-lu	3
Bur-Sila[1]PN	Bur-Sila	{1}bur-si-la-a	1
Bur-šarri[1]GN	Bur-šarri	{URU}PU₂—MAN	1
Burati[1]GN	Burate	{URU}bu-ra-a-te	1
Burati[1]GN	Burati	{URU}bu-ra-a-ti	2
Bure[1]PN	Bure	{1}bu-ri-e	1
Burte[1]GN	Burte	{URU}PU₂-te	2
Buru[1]DN	Buru	{d}AMAR	2
Buru[1]DN	Buru	{d}bu-ru	1
Bususaya[Bususaean]EN	Bususaya	{URU}bu-su-sa-a.a	1
Bususu[1]GN	Bususi	{URU}bu-su-si	1
Dada[1]PN	Dada	{1}da-da-a	3
Dadi-ibni[1]PN	Dadi-ibni	{1}U.U—DU₃	1
Dadi-suri[1]PN	Dadi-suri	{1}da-di-su-ri	1
