ancient_author,aš,aš₂,ia,ia₂,li,li₂,ša,ša₂,šu,šu₂,tu,tu₂,u,u₂,Sin[1]DN:Sin:30,Sin[1]DN:Sin:{d}30,ana[to]PRP:ana:a-na,ana[to]PRP:ana:ana,libbu[interior]N:libbi:ŠA₃,libbu[interior]N:libbi:ŠA₃-bi,lā[not]MOD:lā:la,lā[not]MOD:lā:NU,lū[may]MOD:lū:lu,lū[may]MOD:lū:lu-u,muhhu[skull]N:muhhi:UGU,muhhu[skull]N:muhhi:UGU-hi,u[and]CNJ:u:u,u[and]CNJ:u:u₃,ša[of]DET:ša:ša,ša[of]DET:ša:ša₂,šulmu[completeness]N:šulmu:DI-mu,šulmu[completeness]N:šulmu:šul-mu,šarru[king]N:šarru:LUGAL,šarru[king]N:šarru:MAN
Bulluṭu,0.0,2.0,4.0,0.0,1.0,1.0,17.0,4.0,5.0,21.0,3.0,6.0,17.0,12.0,19.0,2.0,9.0,7.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,15.0,0.0,0.0,0.0,4.0,0.0
"Esarhaddon to Adad-šumu-uṣur, Marduk-šakin-šumi",0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Esarhaddon to Urad-Gula,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Ikkaru,2.0,3.0,13.0,5.0,3.0,25.0,6.0,7.0,1.0,5.0,1.0,2.0,12.0,8.0,0.0,0.0,20.0,0.0,3.0,6.0,7.0,0.0,2.0,6.0,0.0,1.0,1.0,2.0,3.0,4.0,5.0,2.0,7.0,0.0
Issar-aha-[...],0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Issar-nadin-apli of Arbela,0.0,0.0,20.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,5.0,0.0,8.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,0.0,0.0,0.0
Issar-šumu-ereš,2.0,28.0,92.0,10.0,74.0,15.0,144.0,66.0,49.0,119.0,47.0,33.0,192.0,123.0,41.0,11.0,144.0,15.0,22.0,26.0,40.0,6.0,26.0,9.0,23.0,7.0,58.0,20.0,76.0,13.0,13.0,13.0,64.0,2.0
Issar-šumu-ereš to the Queen Mother,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Issar-šumu-ereš, Adad-šumu-uṣur, Marduk-šakin-šumi",0.0,1.0,0.0,0.0,2.0,0.0,10.0,1.0,1.0,4.0,2.0,1.0,6.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0
"Issar-šumu-ereš, Urad-Ea,",0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Kudurru,4.0,8.0,14.0,2.0,5.0,9.0,1.0,22.0,7.0,20.0,11.0,3.0,11.0,31.0,0.0,1.0,24.0,2.0,0.0,3.0,5.0,0.0,0.0,0.0,4.0,1.0,8.0,4.0,1.0,10.0,0.0,0.0,10.0,0.0
Mar-Issar,9.0,40.0,22.0,132.0,36.0,58.0,204.0,39.0,36.0,109.0,40.0,27.0,209.0,109.0,2.0,7.0,150.0,1.0,16.0,28.0,39.0,0.0,5.0,47.0,28.0,8.0,35.0,68.0,134.0,0.0,19.0,0.0,7.0,54.0
Marduk-šakin-šumi,9.0,40.0,95.0,50.0,39.0,97.0,130.0,49.0,40.0,75.0,44.0,23.0,124.0,79.0,1.0,9.0,159.0,4.0,9.0,19.0,27.0,1.0,17.0,34.0,45.0,8.0,36.0,36.0,66.0,15.0,33.0,1.0,69.0,0.0
Marduk-šapik-zeri,3.0,5.0,6.0,32.0,3.0,1.0,0.0,18.0,7.0,15.0,17.0,1.0,9.0,31.0,0.0,0.0,27.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,7.0,0.0,0.0,5.0,0.0
Marduk-šumu-uṣur,1.0,2.0,16.0,1.0,11.0,8.0,15.0,7.0,2.0,10.0,3.0,1.0,20.0,7.0,0.0,4.0,21.0,0.0,0.0,3.0,7.0,0.0,2.0,3.0,2.0,0.0,9.0,5.0,11.0,3.0,2.0,2.0,10.0,0.0
"Marduk-šumu-uṣur, Ea-[...]",0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Munnabitu,1.0,3.0,3.0,11.0,9.0,11.0,1.0,43.0,7.0,30.0,13.0,4.0,16.0,36.0,5.0,17.0,20.0,4.0,2.0,3.0,8.0,0.0,0.0,0.0,5.0,1.0,15.0,5.0,1.0,20.0,0.0,1.0,18.0,0.0
Nabu-[...],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
