,dul,dul₆,ia,ia₂,li,li₂,mi,mi₃,tu,tu₂,u,u₂,u₃,ša,ša₂,šu,šu₂,šum,šum₂,ṭi,ṭi₂,ANŠE:..,ANŠE:.d.,ARAD:..,ARAD:.p.,BA:..,BA:.t.,BU:..,BU:.p.,BU:.t.,DA:..,DA:.d.,DI:..,DI:.d.,E₂:..,E₂:.d.,IG:..,IG:.d.,IŠ:..,IŠ:.d.,IŠ:.t.,KAL:..,KAL:.d.,KIN:..,KIN:.t.,LA:..,LA:.p.,LI:..,LI:.d.,LIŠ:..,LIŠ:.d.,LUGAL:..,LUGAL:.d.,LUGAL:.m.,LUGAL:.p.,LUGAL:.t.,LUGAL:.y.,LU₂:v..,LU₂:v.y.,LU₂:..,MA:..,MA:.p.,MU:..,MU:.p.,NA:..,NA:.t.,NA:.d.,NA:.dt.,NA:.td.,NA:.y.,NAM:..,NAM:.p.,NI:..,NI:.d.,NUN:..,NUN:.dm.,NUN:.m.,SILA₃:..,SILA₃:.d.,SU:..,SU:.t.,SUM:..,SUM:.m.,SUM:.p.,TA:..,TA:.m.,TA:.p.,TA:..v,TA:.dm.v,TA:.m.v,TA:.mp.v,TA:.p.v,TI:..,TI:.t.,URI:..,URI:.d.,URI:.dm.,URU:..,URU:.d.,U₂:..,U₂:.m.,ZU:..,ZU:.t.,|EZEN×BAD|:..,|EZEN×BAD|:.p.,|GA₂×NUN&NUN|:..,|GA₂×NUN&NUN|:.m.,|ME.U.U.U|:..,|ME.U.U.U|:.m.,|ME.U.U.U|:.t.,|PIRIG×UD|:.d.,|PIRIG×UD|:.td.,|PIRIG×UD|:.tdp.,|PIRIG×UD|:..,|PIRIG×UD|:.dp.,|U.KA|:..,|U.KA|:.d.,|UD×(U.U.U)|:..,|UD×(U.U.U)|:.m.,ŠA:..,ŠA:.d.,ŠA:.dd.,ŠA:.dm.,ŠA:.dt.,ŠA:.dtm.,ŠA:.dy.,ŠA:.dym.,ŠA:.m.,ŠA:.p.,ŠA:.t.,ŠA:.td.,ŠA:.tm.,ŠA:.ty.,ŠA:.tym.,ŠA:.y.,ŠA:.yd.,ŠA:.ydm.,ŠA:.ydp.,ŠA:.ym.,ŠA₃:..,ŠA₃:.p.,ŠIM:..,ŠIM:.t.,ancient_author,designation,dossier,id_text,senderloc
P313902.json,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.4,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6,0.2,0.2,0.75,0.25,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.6666666666666666,0.3333333333333333,0.5,0.5,Il-yada’,SAA 15 167,SAA15.06.01.c,P313902,Dur-Kurigalzu
P313903.json,0.5,0.5,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.5,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,Šamaš-belu-uṣur,SAA 15 126,SAA15.05.01.c,P313903,Der
P313904.json,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.25,0.25,0.125,0.125,0.125,0.125,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,Inurta-ila’i,SAA 01 186,SAA01.09.03.b,P313904,Til-Barsip
P313905.json,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.25,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.6666666666666666,0.3333333333333333,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,Aššur-reṣuwa,SAA 05 102,SAA05.06.01.c,P313905,Kumme
P313907.json,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6,0.4,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.6666666666666666,0.3333333333333333,0.5,0.5,(unknown),SAA 01 211,SAA01.10.04.c,P313907,Middle Euphrates Region
P313910.json,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.6666666666666666,0.2222222222222222,0.1111111111111111,0.75,0.25,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.75,0.25,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.25,0.6666666666666666,0.3333333333333333,0.375,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.5,0.5,0.5,0.5,(unknown),SAA 15 267,SAA15.07.04.c,P313910,Central or Southern Babylonia
P313911.json,0.5,0.5,0.75,0.25,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8,0.2,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.75,0.25,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.25,0.25,0.5,0.2,0.2,0.2,0.2,0.2,0.6666666666666666,0.3333333333333333,0.5,0.5,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.5,0.5,0.3333333333333333,0.6666666666666666,Marduk-šarru-uṣur,SAA 15 185,SAA15.06.03.a,P313911,Northern Babylonia
P313912.json,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2,0.8,0.3333333333333333,0.6666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.2,0.2,0.2,0.2,0.2,0.6666666666666666,0.3333333333333333,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,(unknown),SAA 15 323,SAA15.09.07.c,P313912,uncertain
P313915.json,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.2,0.2,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6,0.2,0.2,0.75,0.25,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.75,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,Sargon II,SAA 01 002,SAA01.01.01.c,P313915,Royal Court
P313916.json,0.5,0.5,0.75,0.25,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.1,0.8,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.8888888888888888,0.1111111111111111,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,(unknown),SAA 15 020,SAA15.01.04.c,P313916,Arrapha
P313917.json,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,(unknown),SAA 15 193,SAA15.06.06.c,P313917,Assyria
P313919.json,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,(unknown),SAA 01 168,SAA01.07.12.c,P313919,Assyria
P313920.json,0.5,0.5,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.6,0.2,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.75,0.25,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,(unknown),SAA 15 149,SAA15.05.05.c,P313920,Der region
P313922.json,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.75,0.25,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.75,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.5,0.5,0.5,Šulmu-beli,SAA 05 140,SAA05.08.01.c,P313922,Eastern Kurdistan
P313923.json,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.75,0.25,0.5,0.5,0.8,0.2,0.5,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.6666666666666666,0.3333333333333333,0.5,0.5,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.2,0.2,0.2,0.2,0.2,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.5,0.5,0.5,0.5,Ṭab-ṣill-Ešarra,SAA 01 095,SAA01.04.01.c,P313923,Ashur
